<link href='http://fonts.googleapis.com/css?family=Forum|Bigshot+One|Holtwood+One+SC|IM+Fell+DW+Pica+SC|PT+Serif+Caption|Old+Standard+TT|Stardos+Stencil|Six+Caps|Josefin+Slab|Special+Elite|IM+Fell+English+SC|Buda:300|Ubuntu|Syncopate|Wire+One|Modern+Antiqua' rel='stylesheet' type='text/css'>

font-family: 'Forum', cursive;
font-family: 'Bigshot One', cursive;
font-family: 'Holtwood One SC', serif;
font-family: 'IM Fell DW Pica SC', serif;
font-family: 'PT Serif Caption', serif;
font-family: 'Old Standard TT', serif;
font-family: 'Stardos Stencil', cursive;
font-family: 'Six Caps', sans-serif;
font-family: 'Josefin Slab', serif;
font-family: 'Special Elite', cursive;
font-family: 'IM Fell English SC', serif;
font-family: 'Buda', sans-serif;
font-family: 'Ubuntu', sans-serif;
font-family: 'Syncopate', sans-serif;
font-family: 'Wire One', sans-serif;
font-family: 'Modern Antiqua', cursive;
link href='http://fonts.googleapis.com/css?family=Nothing+You+Could+Do|Loved+by+the+King|Love+Ya+Like+A+Sister|Shadows+Into+Light|Waiting+for+the+Sunrise|La+Belle+Aurore|Kristi|Annie+Use+Your+Telescope|The+Girl+Next+Door|Permanent+Marker|Give+You+Glory|Sue+Ellen+Francisco|Just+Me+Again+Down+Here|Coming+Soon|Unkempt|Kranky|Cabin+Sketch:700|Calligraffitti|Dawning+of+a+New+Day|Schoolbell|Rock+Salt|Swanky+and+Moo+Moo|Reenie+Beanie|Gloria+Hallelujah|Covered+By+Your+Grace|Miltonian|Zeyada' rel='stylesheet' type='text/css'>

font-family: 'Nothing You Could Do', cursive;
font-family: 'Loved by the King', cursive;
font-family: 'Love Ya Like A Sister', cursive;
font-family: 'Shadows Into Light', cursive;
font-family: 'Waiting for the Sunrise', cursive;
font-family: 'La Belle Aurore', cursive;
font-family: 'Kristi', cursive;
font-family: 'Annie Use Your Telescope', cursive;
font-family: 'The Girl Next Door', cursive;
font-family: 'Permanent Marker', cursive;
font-family: 'Give You Glory', cursive;
font-family: 'Sue Ellen Francisco', cursive;
font-family: 'Just Me Again Down Here', cursive;
font-family: 'Coming Soon', cursive;
font-family: 'Unkempt', cursive;
font-family: 'Kranky', cursive;
font-family: 'Cabin Sketch', cursive;
font-family: 'Calligraffitti', cursive;
font-family: 'Dawning of a New Day', cursive;
font-family: 'Schoolbell', cursive;
font-family: 'Rock Salt', cursive;
font-family: 'Swanky and Moo Moo', cursive;
font-family: 'Reenie Beanie', cursive;
font-family: 'Gloria Hallelujah', cursive;
font-family: 'Covered By Your Grace', cursive;
font-family: 'Miltonian', cursive;
font-family: 'Zeyada', cursive;
<link href='http://fonts.googleapis.com/css?family=Lobster+Two|Yellowtail|Aclonica|Philosopher|Over+the+Rainbow|Astloch|Meddon|Merienda+One|Rochester|Delius+Swash+Caps|Montez|Cedarville+Cursive|Amaranth|Redressed|Vibur|Fontdiner+Swanky|Tangerine|Calligraffitti|Dawning+of+a+New+Day|Homemade+Apple|Crafty+Girls|Pacifico|League+Script|Leckerli+One' rel='stylesheet' type='text/css'>

font-family: 'Lobster Two', cursive;
font-family: 'Yellowtail', cursive;
font-family: 'Aclonica', sans-serif;
font-family: 'Philosopher', sans-serif;
font-family: 'Over the Rainbow', cursive;
font-family: 'Astloch', cursive;
font-family: 'Meddon', cursive;
font-family: 'Merienda One', cursive;
font-family: 'Rochester', cursive;
font-family: 'Delius Swash Caps', cursive;
font-family: 'Montez', cursive;
font-family: 'Cedarville Cursive', cursive;
font-family: 'Amaranth', sans-serif;
font-family: 'Redressed', cursive;
font-family: 'Vibur', cursive;
font-family: 'Fontdiner Swanky', cursive;
font-family: 'Tangerine', cursive;
font-family: 'Calligraffitti', cursive;
font-family: 'Dawning of a New Day', cursive;
font-family: 'Homemade Apple', cursive;
font-family: 'Crafty Girls', cursive;
font-family: 'Pacifico', cursive;
font-family: 'League Script', cursive;
font-family: 'Leckerli One', cursive;
<link href='http://fonts.googleapis.com/css?family=Nova+Oval|Orbitron|Sniglet:800|VT323|Slackey|Smokum|Allan:700|Mountains+of+Christmas|Black+Ops+One|Walter+Turncoat|Ruslan+Display|UnifrakturMaguntia|Chewy|Irish+Grover|Sunshiney|Bangers|Luckiest+Guy|Monofett|Monoton|Short+Stack|Megrim' rel='stylesheet' type='text/css'>

font-family: 'Nova Oval', cursive;
font-family: 'Orbitron', sans-serif;
font-family: 'Sniglet', cursive;
font-family: 'VT323', cursive;
font-family: 'Slackey', cursive;
font-family: 'Smokum', cursive;
font-family: 'Allan', cursive;
font-family: 'Mountains of Christmas', cursive;
font-family: 'Black Ops One', cursive;
font-family: 'Walter Turncoat', cursive;
font-family: 'Ruslan Display', cursive;
font-family: 'UnifrakturMaguntia', cursive;
font-family: 'Chewy', cursive;
font-family: 'Irish Grover', cursive;
font-family: 'Sunshiney', cursive;
font-family: 'Bangers', cursive;
font-family: 'Luckiest Guy', cursive;
font-family: 'Monofett', cursive;
font-family: 'Monoton', cursive;
font-family: 'Short Stack', cursive;
font-family: 'Megrim', cursive;
